mros-visit1-aa0001_0013
Number of events in this segment:6
Unscaled real boxes:
        [0.4315, 0.4983, 0.0925, 0.8990],
        [0.4318, 0.4989, 0.0923, 0.8989],
        [0.4312, 0.4980, 0.0926, 0.8989],
        [0.4332, 0.4989, 0.0924, 0.8989],
        [0.4335, 0.4981, 0.0927, 0.8989],
        [0.4308, 0.4985, 0.0921, 0.8989],
        [0.4301, 0.4981, 0.0923, 0.8987],
        [0.4315, 0.4986, 0.0927, 0.8992],
        [0.4310, 0.4983, 0.0925, 0.8985],
        [0.4311, 0.4987, 0.0925, 0.8990],
        [0.4310, 0.4988, 0.0922, 0.8989],
        [0.4321, 0.4981, 0.0925, 0.8989],
        [0.4311, 0.4983, 0.0926, 0.8989],
        [0.4311, 0.4985, 0.0923, 0.8991],
        [0.4324, 0.4985, 0.0926, 0.8987],
        [0.4310, 0.4981, 0.0922, 0.8988],
        [0.4314, 0.4985, 0.0923, 0.8990],
        [0.4291, 0.4980, 0.0920, 0.8987],
        [0.4290, 0.4981, 0.0922, 0.8984],
        [0.4309, 0.4981, 0.0927, 0.8991],
        [0.4318, 0.4980, 0.0929, 0.8990],
        [0.4294, 0.4979, 0.0927, 0.8990],
        [0.4305, 0.4990, 0.0923, 0.8989],
        [0.4309, 0.4984, 0.0923, 0.8988],
        [0.4289, 0.4981, 0.0920, 0.8982],
        [0.4306, 0.4985, 0.0925, 0.8992],
        [0.4311, 0.4982, 0.0925, 0.8989],
        [0.4317, 0.4980, 0.0928, 0.8993],
        [0.4295, 0.4985, 0.0921, 0.8987],
        [0.4309, 0.4983, 0.0923, 0.8990],
        [0.4307, 0.4974, 0.0928, 0.8989]])
Scaled predicted boxes:
tensor([[1845.2089,   12.6359, 2288.2214,  243.6349],
        [1838.7672,   12.4996, 2281.8110,  243.5164],
        [1851.5184,   12.5745, 2296.4429,  243.5595],
        [1850.1166,   12.4551, 2294.1609,  243.4956],
        [1847.5421,   12.4362, 2290.7871,  243.5057],
        [1842.7220,   12.5449, 2286.3694,  243.6077],
        [1851.7711,   12.7053, 2295.2856,  243.7342],
        [1843.7595,   12.5789, 2287.0330,  243.5933],
        [1850.9491,   12.4886, 2297.0024,  243.5603],
        [1847.9451,   12.5391, 2291.1963,  243.6144],
        [1842.6838,   12.5917, 2285.8879,  243.5756],
        [1844.1377,   12.7081, 2286.2314,  243.7196],
        [1841.8600,   12.6154, 2284.8997,  243.5965],
        [1849.6654,   12.5222, 2292.2354,  243.5358],
        [1848.8879,   12.4923, 2292.4978,  243.4869],
        [1848.1021,   12.5256, 2291.5918,  243.4872],
        [1842.3529,   12.4596, 2286.4797,  243.4890],
        [1842.5453,   12.6183, 2284.6609,  243.6080],
        [1853.6849,   12.6047, 2299.0012,  243.6926],
        [1851.7372,   12.5246, 2295.1663,  243.5480],
        [1847.9315,   12.5798, 2292.4270,  243.6201],
        [1842.9149,   12.4973, 2286.9346,  243.4623],
        [1840.1279,   12.5632, 2283.8494,  243.6019],
        [1842.0758,   12.4818, 2285.3000,  243.4487],
        [1848.9012,   12.6778, 2291.2905,  243.6934],
        [1853.7366,   12.5461, 2297.9814,  243.6472],
        [1844.2013,   12.6374, 2285.5723,  243.5191],
        [1849.4769,   12.5538, 2294.3313,  243.6167],
        [1845.6742,   12.4755, 2290.8027,  243.5788],
        [1847.8842,   12.4950, 2292.2131,  243.5120],
        [1848.7952,   12.4688, 2294.1277,  243.5428],
        [1844.0876,   12.5039, 2289.0425,  243.5381],
        [1843.1180,   12.5865, 2285.8040,  243.5431],
        [1848.7583,   12.4442, 2293.1458,  243.5010],
        [1850.2906,   12.4143, 2295.3032,  243.4615],
        [1848.2401,   12.6880, 2291.4214,  243.6484],
        [1841.9761,   12.5971, 2284.9561,  243.5647],
        [1852.0658,   12.4206, 2296.8333,  243.4790],
        [1849.7988,   12.3677, 2294.5374,  243.4409],
        [1846.4852,   12.4805, 2290.7742,  243.5552],
        [1849.2086,   12.5015, 2295.1943,  243.6054],
        [1849.2455,   12.4611, 2294.7820,  243.5657],
        [1845.7179,   12.4258, 2290.3635,  243.5194],
        [1850.1442,   12.4495, 2294.2546,  243.5867],
        [1840.3752,   12.7289, 2281.9785,  243.6731],
        [1854.5483,   12.4556, 2299.7178,  243.5254],
        [1852.4625,   12.5595, 2297.2859,  243.6714],
        [1841.0026,   12.4697, 2285.2039,  243.4468],
        [1844.6447,   12.5853, 2287.6497,  243.5301],
        [1841.4965,   12.5330, 2284.1521,  243.5303],
        [1839.9758,   12.6557, 2283.1907,  243.6638],
        [1849.0168,   12.3898, 2294.2349,  243.4608],
        [1840.2660,   12.6617, 2283.1895,  243.6287],
        [1851.7760,   12.4733, 2295.9402,  243.4994],
        [1846.6066,   12.5268, 2289.3801,  243.5456],
        [1851.1025,   12.5430, 2295.4629,  243.5325],
        [1843.2710,   12.4634, 2286.9438,  243.4784],
        [1846.0818,   12.6969, 2289.1135,  243.7210],
        [1850.9594,   12.5162, 2295.3430,  243.6020],
        [1852.8536,   12.6294, 2298.5293,  243.6753],
        [1846.9232,   12.5596, 2289.8909,  243.5592],
        [1843.7295,   12.3904, 2286.8665,  243.3881],
        [1838.3615,   12.5097, 2280.9326,  243.5065],
        [1853.3341,   12.5380, 2297.8037,  243.5673],
        [1850.8579,   12.5327, 2295.4429,  243.6113],
        [1844.4052,   12.4271, 2287.6414,  243.4411],
        [1852.7046,   12.7981, 2296.4202,  243.8170],
        [1841.3062,   12.4375, 2284.9324,  243.4116],
        [1846.4691,   12.7784, 2289.7495,  243.7229],
        [1849.5261,   12.5392, 2293.5801,  243.5697],
        [1851.4719,   12.6997, 2294.7439,  243.7205],
        [1847.6963,   12.4644, 2292.3069,  243.4940],
        [1858.1472,   12.6908, 2301.5469,  243.7201],
        [1858.4501,   12.4896, 2303.5720,  243.5153],
        [1846.9536,   12.6152, 2289.1482,  243.6264],
        [1843.6980,   12.5277, 2286.5911,  243.4941],
        [1848.9708,   12.5841, 2293.8794,  243.6824],
        [1847.1093,   12.6061, 2291.0125,  243.5240],
        [1847.6040,   12.6510, 2291.8481,  243.6976],
        [1848.2159,   12.6804, 2290.6543,  243.6897],
        [1852.2167,   12.4924, 2296.3862,  243.5125],
        [1847.2828,   12.5588, 2291.9294,  243.5730],
        [1848.1387,   12.5743, 2291.4932,  243.6415],
        [1853.5852,   12.6237, 2297.9614,  243.5955],
        [1848.1940,   12.5237, 2290.6602,  243.5088],
        [1849.3755,   12.5808, 2292.5391,  243.6349],
        [1839.2531,   12.4991, 2281.0146,  243.4709],
        [1838.4569,   12.5638, 2281.0986,  243.4554],
        [1846.1531,   12.4668, 2291.3040,  243.5403],
        [1850.2252,   12.4625, 2296.2751,  243.4961],
        [1839.0493,   12.4435, 2283.9402,  243.4975],
        [1845.2755,   12.7198, 2288.4375,  243.7454],
        [1847.0287,   12.5919, 2290.3411,  243.5880],
        [1838.3158,   12.5984, 2279.8018,  243.4473],
        [1845.0392,   12.5546, 2289.3569,  243.6500],
        [1847.7716,   12.5380, 2292.0044,  243.5523],
        [1849.9531,   12.4338, 2295.6616,  243.5439],
        [1841.2111,   12.6471, 2283.1609,  243.6056],
        [1847.1863,   12.5569, 2290.4160,  243.5941],
        [1845.1254,   12.3180, 2290.6506,  243.3444]])
mros-visit1-aa0001_0016
Number of events in this segment:4
Unscaled real boxes:
tensor([[0.0758, 0.5000, 0.0310, 1.0000],
        [0.1393, 0.5000, 0.0297, 1.0000],
        [0.2014, 0.5000, 0.0348, 1.0000],
        [0.2774, 0.5000, 0.0438, 1.0000]])
Scaled real boxes:
tensor([[ 289.6854,    0.0000,  438.4663,  257.0000],
        [ 597.7495,    0.0000,  740.1542,  257.0000],
        [ 883.4340,    0.0000, 1050.7189,  257.0000],
        [1226.6304,    0.0000, 1437.0493,  257.0000]])
Number of predicted boxes:100
Unscaled predicted boxes:
tensor([[0.4295, 0.4981, 0.0922, 0.8989],
        [0.4283, 0.4977, 0.0922, 0.8989],
        [0.4313, 0.4979, 0.0926, 0.8988],
        [0.4308, 0.4975, 0.0924, 0.8990],
        [0.4303, 0.4975, 0.0923, 0.8991],
        [0.4292, 0.4979, 0.0923, 0.8991],
        [0.4310, 0.4985, 0.0923, 0.8990],
        [0.4294, 0.4980, 0.0922, 0.8989],
        [0.4312, 0.4977, 0.0928, 0.8992],
        [0.4302, 0.4980, 0.0922, 0.8991],
        [0.4292, 0.4980, 0.0922, 0.8988],
        [0.4293, 0.4985, 0.0920, 0.8989],
        [0.4289, 0.4981, 0.0922, 0.8988],
        [0.4305, 0.4978, 0.0921, 0.8989],
        [0.4304, 0.4977, 0.0923, 0.8989],
        [0.4303, 0.4976, 0.0923, 0.8987],
        [0.4290, 0.4976, 0.0924, 0.8990],
        [0.4288, 0.4981, 0.0920, 0.8988],
        [0.4317, 0.4982, 0.0927, 0.8992],
        [0.4312, 0.4978, 0.0923, 0.8990],
        [0.4304, 0.4980, 0.0925, 0.8990],
        [0.4293, 0.4975, 0.0924, 0.8987],
        [0.4286, 0.4979, 0.0923, 0.8990],
        [0.4289, 0.4975, 0.0922, 0.8987],
        [0.4304, 0.4984, 0.0920, 0.8989],
        [0.4317, 0.4981, 0.0924, 0.8993],
        [0.4293, 0.4979, 0.0918, 0.8984],
        [0.4306, 0.4980, 0.0926, 0.8991],
        [0.4300, 0.4977, 0.0926, 0.8992],
        [0.4302, 0.4976, 0.0925, 0.8990],
        [0.4306, 0.4977, 0.0927, 0.8992],
        [0.4294, 0.4977, 0.0926, 0.8990],
        [0.4293, 0.4979, 0.0921, 0.8987],
        [0.4305, 0.4975, 0.0925, 0.8991],
        [0.4310, 0.4975, 0.0926, 0.8991],
        [0.4303, 0.4983, 0.0922, 0.8987],
        [0.4290, 0.4979, 0.0922, 0.8987],
        [0.4314, 0.4975, 0.0926, 0.8991],
        [0.4308, 0.4973, 0.0926, 0.8992],
        [0.4300, 0.4978, 0.0924, 0.8991],
        [0.4307, 0.4978, 0.0928, 0.8993],
        [0.4306, 0.4978, 0.0927, 0.8993],
        [0.4299, 0.4976, 0.0926, 0.8992],
        [0.4307, 0.4978, 0.0924, 0.8994],
        [0.4284, 0.4984, 0.0919, 0.8986],
        [0.4320, 0.4976, 0.0926, 0.8991],
        [0.4313, 0.4981, 0.0925, 0.8993],
        [0.4288, 0.4975, 0.0924, 0.8988],
        [0.4295, 0.4979, 0.0922, 0.8986],
        [0.4288, 0.4978, 0.0921, 0.8988],
        [0.4285, 0.4983, 0.0922, 0.8989],
        [0.4309, 0.4973, 0.0927, 0.8992],
        [0.4284, 0.4982, 0.0922, 0.8987],
        [0.4310, 0.4976, 0.0924, 0.8989],
        [0.4300, 0.4978, 0.0922, 0.8990],
        [0.4308, 0.4978, 0.0925, 0.8988],
        [0.4294, 0.4976, 0.0923, 0.8989],
        [0.4297, 0.4984, 0.0922, 0.8989],
        [0.4310, 0.4978, 0.0925, 0.8992],
        [0.4315, 0.4983, 0.0927, 0.8990],
        [0.4299, 0.4979, 0.0922, 0.8988],
        [0.4293, 0.4973, 0.0922, 0.8988],
        [0.4281, 0.4977, 0.0921, 0.8988],
        [0.4315, 0.4980, 0.0925, 0.8990],
        [0.4309, 0.4979, 0.0925, 0.8992],
        [0.4296, 0.4974, 0.0922, 0.8989],
        [0.4314, 0.4989, 0.0923, 0.8990],
        [0.4289, 0.4974, 0.0923, 0.8988],
        [0.4299, 0.4986, 0.0922, 0.8987],
        [0.4305, 0.4978, 0.0924, 0.8990],
        [0.4309, 0.4985, 0.0922, 0.8990],
        [0.4303, 0.4976, 0.0925, 0.8990],
        [0.4323, 0.4985, 0.0923, 0.8990],
        [0.4327, 0.4976, 0.0926, 0.8990],
        [0.4299, 0.4981, 0.0920, 0.8989],
        [0.4293, 0.4977, 0.0922, 0.8987],
        [0.4307, 0.4982, 0.0926, 0.8992],
        [0.4301, 0.4979, 0.0923, 0.8985],
        [0.4302, 0.4983, 0.0924, 0.8991],
        [0.4302, 0.4984, 0.0921, 0.8989],
        [0.4314, 0.4977, 0.0925, 0.8990],
        [0.4304, 0.4979, 0.0925, 0.8989],
        [0.4301, 0.4981, 0.0923, 0.8992],
        [0.4314, 0.4980, 0.0925, 0.8988],
        [0.4302, 0.4978, 0.0921, 0.8988],
        [0.4305, 0.4981, 0.0922, 0.8990],
        [0.4281, 0.4976, 0.0919, 0.8987],
        [0.4283, 0.4977, 0.0921, 0.8984],
        [0.4300, 0.4977, 0.0926, 0.8991],
        [0.4311, 0.4975, 0.0928, 0.8990],
        [0.4285, 0.4975, 0.0926, 0.8990],
        [0.4297, 0.4985, 0.0922, 0.8989],
        [0.4302, 0.4980, 0.0923, 0.8989],
        [0.4281, 0.4979, 0.0919, 0.8983],
        [0.4297, 0.4980, 0.0925, 0.8992],
        [0.4302, 0.4978, 0.0924, 0.8989],
        [0.4310, 0.4976, 0.0928, 0.8993],
        [0.4287, 0.4981, 0.0920, 0.8987],
        [0.4302, 0.4979, 0.0922, 0.8990],
        [0.4299, 0.4970, 0.0927, 0.8990]])
Scaled predicted boxes:
tensor([[1840.9404,   12.5138, 2283.4175,  243.5261],
        [1834.9043,   12.3867, 2277.5029,  243.4091],
        [1848.2639,   12.4776, 2292.7163,  243.4653],
        [1846.3337,   12.3423, 2289.8696,  243.3976],
        [1844.1892,   12.3206, 2287.0999,  243.3919],
        [1838.7356,   12.4310, 2281.9846,  243.4942],
        [1847.8041,   12.5979, 2290.9148,  243.6366],
        [1839.9855,   12.4750, 2282.7446,  243.4976],
        [1847.3218,   12.3705, 2292.8826,  243.4560],
        [1843.8529,   12.4414, 2286.6152,  243.5180],
        [1839.0377,   12.4957, 2281.8135,  243.4807],
        [1840.3873,   12.6023, 2282.0654,  243.6209],
        [1838.0018,   12.5159, 2280.5977,  243.4996],
        [1845.6063,   12.4181, 2287.7671,  243.4432],
        [1844.9397,   12.4071, 2288.1968,  243.4134],
        [1844.2147,   12.3968, 2287.2737,  243.3687],
        [1837.8112,   12.3647, 2281.5928,  243.3979],
        [1837.9773,   12.5133, 2279.5461,  243.5094],
        [1850.2604,   12.4939, 2295.2063,  243.5944],
        [1848.7137,   12.4203, 2291.7832,  243.4708],
        [1844.2042,   12.4680, 2288.3594,  243.5184],
        [1839.2913,   12.3819, 2282.8308,  243.3467],
        [1835.9866,   12.4471, 2279.3301,  243.4904],
        [1837.7480,   12.3836, 2280.5171,  243.3549],
        [1845.2075,   12.5823, 2287.1372,  243.6030],
        [1850.9181,   12.4438, 2294.6750,  243.5555],
        [1840.5867,   12.5229, 2281.4736,  243.4092],
        [1845.0635,   12.4496, 2289.4644,  243.5265],
        [1841.8500,   12.3702, 2286.5752,  243.4639],
        [1843.6852,   12.3698, 2287.5444,  243.4051],
        [1844.8672,   12.3609, 2289.8020,  243.4440],
        [1839.3826,   12.3916, 2283.8601,  243.4354],
        [1839.9026,   12.4851, 2282.2205,  243.4519],
        [1845.0583,   12.3394, 2288.9907,  243.4002],
        [1846.7450,   12.3202, 2291.2891,  243.3762],
        [1844.4283,   12.5784, 2287.0999,  243.5566],
        [1838.1663,   12.4814, 2280.6235,  243.4582],
        [1848.7633,   12.3160, 2293.1086,  243.3856],
        [1846.0787,   12.2756, 2290.5566,  243.3582],
        [1842.6239,   12.3896, 2286.4304,  243.4619],
        [1844.8455,   12.3831, 2290.5569,  243.4966],
        [1844.5999,   12.3823, 2289.7393,  243.4928],
        [1841.6611,   12.3252, 2286.0266,  243.4315],
        [1845.8468,   12.3546, 2289.4756,  243.4977],
        [1836.4022,   12.6257, 2277.5701,  243.5668],
        [1851.8232,   12.3423, 2296.5991,  243.4222],
        [1848.4940,   12.4551, 2292.7551,  243.5765],
        [1836.9194,   12.3759, 2280.6489,  243.3578],
        [1840.5560,   12.4903, 2283.2085,  243.4313],
        [1837.4830,   12.4329, 2279.7820,  243.4317],
        [1835.9240,   12.5478, 2278.6470,  243.5574],
        [1846.4503,   12.2772, 2291.4487,  243.3599],
        [1835.5234,   12.5572, 2278.0061,  243.5300],
        [1847.6042,   12.3731, 2291.3135,  243.4007],
        [1843.2568,   12.4211, 2285.6843,  243.4547],
        [1846.2928,   12.4291, 2290.1697,  243.4303],
        [1839.7418,   12.3689, 2282.9600,  243.3850],
        [1841.7533,   12.5820, 2284.2876,  243.6060],
        [1847.3864,   12.3985, 2291.4133,  243.4909],
        [1848.9479,   12.5261, 2294.1047,  243.5796],
        [1842.9208,   12.4695, 2285.4531,  243.4720],
        [1839.9342,   12.2982, 2282.5935,  243.3019],
        [1834.4214,   12.4114, 2276.6223,  243.4116],
        [1849.6744,   12.4502, 2293.6907,  243.4994],
        [1846.7667,   12.4257, 2290.9861,  243.5141],
        [1841.2502,   12.3254, 2284.1204,  243.3504],
        [1849.4011,   12.6899, 2292.7715,  243.7282],
        [1837.5912,   12.3471, 2280.9604,  243.3327],
        [1842.3710,   12.6674, 2285.2417,  243.6227],
        [1845.2306,   12.4126, 2288.8447,  243.4563],
        [1847.4014,   12.5955, 2290.1758,  243.6342],
        [1843.6401,   12.3715, 2287.9016,  243.4097],
        [1853.9508,   12.5836, 2296.8767,  243.6262],
        [1855.2341,   12.3576, 2300.0188,  243.3976],
        [1843.1219,   12.4964, 2284.9924,  243.5220],
        [1839.9138,   12.4295, 2282.4021,  243.4080],
        [1845.7594,   12.4754, 2290.1877,  243.5763],
        [1843.4447,   12.4979, 2286.7834,  243.4232],
        [1843.6021,   12.5333, 2287.3083,  243.5907],
        [1844.2092,   12.5683, 2286.2224,  243.5852],
        [1849.0029,   12.3945, 2292.9097,  243.4291],
        [1844.1998,   12.4505, 2288.5295,  243.4702],
        [1843.6597,   12.4643, 2286.6025,  243.5493],
        [1849.4048,   12.5077, 2293.2705,  243.4880],
        [1844.2529,   12.4346, 2286.2168,  243.4266],
        [1845.3751,   12.4735, 2288.0967,  243.5268],
        [1834.8269,   12.4006, 2276.1494,  243.3792],
        [1834.9736,   12.4575, 2277.1006,  243.3555],
        [1842.0853,   12.3583, 2286.6926,  243.4362],
        [1847.0844,   12.3342, 2292.6553,  243.3815],
        [1834.9034,   12.3209, 2279.5151,  243.3714],
        [1841.8035,   12.5996, 2284.5764,  243.6292],
        [1843.7053,   12.4748, 2286.6111,  243.4802],
        [1834.8464,   12.5221, 2275.9353,  243.3751],
        [1841.1108,   12.4467, 2285.0408,  243.5493],
        [1843.7554,   12.4267, 2287.4382,  243.4432],
        [1846.6719,   12.3300, 2292.0122,  243.4536],
        [1837.6179,   12.5413, 2279.1392,  243.5015],
        [1843.9882,   12.4499, 2286.7900,  243.4955],
        [1841.2352,   12.2057, 2286.2114,  243.2449]])
mros-visit1-aa0001_0022
Number of events in this segment:1
Unscaled real boxes:
tensor([[0.7322, 0.5000, 0.0417, 1.0000]])
Scaled real boxes:
tensor([[3415.0864,    0.0000, 3615.1279,  257.0000]])
Number of predicted boxes:100
Unscaled predicted boxes:
tensor([[0.4294, 0.4981, 0.0921, 0.8989],
        [0.4281, 0.4977, 0.0922, 0.8989],
        [0.4309, 0.4979, 0.0926, 0.8988],
        [0.4306, 0.4975, 0.0924, 0.8991],
        [0.4301, 0.4975, 0.0923, 0.8991],
        [0.4290, 0.4980, 0.0923, 0.8991],
        [0.4308, 0.4985, 0.0922, 0.8990],
        [0.4292, 0.4980, 0.0922, 0.8990],
        [0.4311, 0.4977, 0.0928, 0.8992],
        [0.4300, 0.4980, 0.0922, 0.8992],
        [0.4290, 0.4980, 0.0923, 0.8988],
        [0.4291, 0.4985, 0.0919, 0.8989],
        [0.4287, 0.4981, 0.0922, 0.8988],
        [0.4303, 0.4978, 0.0921, 0.8990],
        [0.4303, 0.4977, 0.0923, 0.8989],
        [0.4302, 0.4976, 0.0923, 0.8987],
        [0.4289, 0.4977, 0.0924, 0.8990],
        [0.4287, 0.4981, 0.0919, 0.8989],
        [0.4316, 0.4983, 0.0926, 0.8993],
        [0.4310, 0.4977, 0.0923, 0.8991],
        [0.4303, 0.4981, 0.0925, 0.8991],
        [0.4291, 0.4975, 0.0924, 0.8987],
        [0.4286, 0.4980, 0.0923, 0.8990],
        [0.4287, 0.4976, 0.0922, 0.8988],
        [0.4303, 0.4984, 0.0920, 0.8989],
        [0.4316, 0.4980, 0.0924, 0.8993],
        [0.4290, 0.4979, 0.0918, 0.8984],
        [0.4304, 0.4980, 0.0925, 0.8992],
        [0.4298, 0.4978, 0.0926, 0.8992],
        [0.4300, 0.4976, 0.0924, 0.8990],
        [0.4304, 0.4977, 0.0926, 0.8992],
        [0.4293, 0.4977, 0.0925, 0.8991],
        [0.4291, 0.4979, 0.0921, 0.8987],
        [0.4306, 0.4976, 0.0925, 0.8991],
        [0.4307, 0.4974, 0.0926, 0.8991],
        [0.4300, 0.4983, 0.0921, 0.8988],
        [0.4289, 0.4979, 0.0922, 0.8988],
        [0.4311, 0.4975, 0.0925, 0.8992],
        [0.4306, 0.4974, 0.0925, 0.8992],
        [0.4298, 0.4978, 0.0924, 0.8991],
        [0.4307, 0.4978, 0.0928, 0.8994],
        [0.4305, 0.4978, 0.0926, 0.8993],
        [0.4299, 0.4976, 0.0925, 0.8993],
        [0.4307, 0.4978, 0.0924, 0.8994],
        [0.4283, 0.4985, 0.0919, 0.8986],
        [0.4319, 0.4977, 0.0926, 0.8992],
        [0.4312, 0.4981, 0.0925, 0.8993],
        [0.4286, 0.4975, 0.0924, 0.8988],
        [0.4293, 0.4979, 0.0922, 0.8986],
        [0.4286, 0.4978, 0.0922, 0.8989],
        [0.4283, 0.4983, 0.0922, 0.8989],
        [0.4308, 0.4974, 0.0927, 0.8991],
        [0.4282, 0.4983, 0.0921, 0.8988],
        [0.4310, 0.4976, 0.0924, 0.8990],
        [0.4298, 0.4978, 0.0921, 0.8990],
        [0.4307, 0.4977, 0.0924, 0.8989],
        [0.4292, 0.4976, 0.0923, 0.8989],
        [0.4296, 0.4984, 0.0922, 0.8989],
        [0.4308, 0.4978, 0.0924, 0.8992],
        [0.4315, 0.4983, 0.0927, 0.8991],
        [0.4298, 0.4979, 0.0921, 0.8989],
        [0.4292, 0.4973, 0.0922, 0.8989],
        [0.4281, 0.4978, 0.0921, 0.8989],
        [0.4315, 0.4979, 0.0925, 0.8991],
        [0.4309, 0.4980, 0.0925, 0.8992],
        [0.4296, 0.4974, 0.0922, 0.8990],
        [0.4312, 0.4988, 0.0923, 0.8990],
        [0.4288, 0.4974, 0.0923, 0.8988],
        [0.4297, 0.4986, 0.0922, 0.8987],
        [0.4304, 0.4979, 0.0924, 0.8990],
        [0.4308, 0.4984, 0.0922, 0.8990],
        [0.4302, 0.4977, 0.0925, 0.8990],
        [0.4323, 0.4984, 0.0922, 0.8991],
        [0.4326, 0.4976, 0.0926, 0.8990],
        [0.4298, 0.4981, 0.0920, 0.8990],
        [0.4292, 0.4978, 0.0921, 0.8988],
        [0.4307, 0.4982, 0.0925, 0.8993],
        [0.4299, 0.4979, 0.0923, 0.8985],
        [0.4300, 0.4983, 0.0924, 0.8991],
        [0.4299, 0.4984, 0.0920, 0.8990],
        [0.4312, 0.4977, 0.0924, 0.8989],
